"State","AveragePrice_2010-09","AveragePrice_2010-10","AveragePrice_2010-11","AveragePrice_2010-12","AveragePrice_2011-01","AveragePrice_2011-02","AveragePrice_2011-03","AveragePrice_2011-04","AveragePrice_2011-05","AveragePrice_2011-06","AveragePrice_2011-07","AveragePrice_2011-08","AveragePrice_2011-09","AveragePrice_2011-10","AveragePrice_2011-11","AveragePrice_2011-12","AveragePrice_2012-01","AveragePrice_2012-02","AveragePrice_2012-03","AveragePrice_2012-04","AveragePrice_2012-05","AveragePrice_2012-06","AveragePrice_2012-07","AveragePrice_2012-08","AveragePrice_2012-09","AveragePrice_2012-10","AveragePrice_2012-11","AveragePrice_2012-12","AveragePrice_2013-01","AveragePrice_2013-02","AveragePrice_2013-03","AveragePrice_2013-04","AveragePrice_2013-05"
" Alabama",310.301961778401,265.148261687603,313.401000900972,371.764002751831,265.283971400758,198.323448660145,286.050263405041,221.926460951095,307.800299646362,290.640338693185,247.694151945323,419.077963194003,402.471125324537,316.329284532071,217.447228029415,473.047068833236,333.759760863713,252.581519152119,290.004424029136,232.693383294469,281.595755560282,305.439268438364,318.055607788259,275.25936271302,273.961681425456,264.265254643252,305.435142422543,373.22583307577,266.814031735258,277.302751026725,274.156170380199,279.566971016999,317.069903211485
" Alaska",198.97217702439,239.957193378645,274.636445332712,394.627303131094,191.314327973925,270.250777580575,264.221323345997,303.306157642998,269.789743661881,180.010116226901,189.992408497633,311.800848477231,359.461832988528,300.250900348268,98.4753199461822,263.069586785181,241.595141438485,271.794534118296,261.055542647768,316.692204032202,165.415093730524,210.369920412583,225.772712346116,299.76544145604,123.405187942961,102.500930267544,261.654648930505,258.031336493364,287.810088570538,192.927736090153,237.864747104644,258.305853683001,250.452119433119
" Arizona",243.868447081672,242.6879701213,297.724228580888,186.268854494454,257.387501780292,340.74012854634,251.77396186157,173.580437223753,233.413228035606,172.751043991534,247.266179194445,319.611916741872,243.523523522452,267.539939646973,248.447234009851,258.715804760339,267.277903219655,186.583653537503,273.204812134645,264.667884024727,292.49075173878,270.20619980174,309.190028196499,271.7803205723,249.401232207714,244.464184678407,261.885937844491,250.228162584835,248.816302699485,215.524128553672,246.095568347601,259.97889193108,254.886775081856
" Arkansas",245.230447266892,266.396671750331,239.804513195999,190.899065402959,220.687830424184,146.65727782391,421.308179162534,338.750471109918,235.135875412461,103.59439408974,260.857199570879,299.493175874937,370.112497945736,309.997437974986,420.678084461875,257.003976353202,271.660681372921,329.595919729886,327.454273621478,414.881383949901,243.158844756612,287.22756529783,181.813284459905,405.220480693837,232.322035744766,271.952074269922,359.569567250401,278.701690534088,393.684302354307,299.669903682734,261.040791937322,326.133427241522,281.367614166384
" California",153.994693293404,130.035219871987,106.895272484922,111.693261722277,101.580233244615,105.975139053584,78.8551065691779,101.42557965,90.2379081164068,114.324716032804,141.002900512633,137.781908392659,120.956299039851,84.1682310818895,80.6881128876544,79.3066976088607,84.9654588450339,182.724851717429,156.423909482894,182.834159811844,174.861414770935,188.253536720192,192.510651273894,178.329863939516,171.893704002195,169.695918746651,179.909633245525,162.941916549303,169.214036159178,173.871948823225,155.870488511255,177.254119908911,174.996064070654
" Colorado",241.408029905629,254.722393019153,195.153084763472,202.568449774467,199.560477023425,211.60369566944,193.012608914506,238.666292577212,144.412991224066,252.448235172488,117.112748321488,169.013495562215,162.645815822536,212.945620396014,166.4003006742,155.853918805418,162.269285404864,180.714321667874,179.122745379414,155.515186810882,167.344665147057,196.23805052516,162.636192547508,153.097934087589,148.51404853691,192.404712267082,150.291487459356,155.847651811726,147.425809987805,161.822026446756,137.079077429022,150.624852336834,136.008857902166
" Connecticut",345.420663857613,334.06912315227,242.861215252503,368.389749737302,394.661092973124,377.947430514306,350.252336386147,314.618873961803,312.363554702782,346.279789109917,333.105687899902,337.285750337378,288.994815000393,354.95687334368,306.78716533866,301.263378705642,398.497652665718,353.011259930749,263.353565506706,288.835032783236,308.318991109979,307.163439717479,272.00253814893,302.126695076203,288.415454592221,250.038497791718,326.939330075054,280.350815205366,298.68596881905,303.169902546612,274.579132733524,263.990811239353,316.042221923592
" Delaware",260.367008574273,173.826361076708,288.176386791617,359.836126099554,584.176711837897,355.974321737458,486.723482230533,247.142536776808,232.757112117992,331.404648232684,393.696356078864,403.998924840168,216.936362045513,342.233077936816,259.751230754565,423.961668187674,360.27394104154,343.044540819557,209.59753075973,289.968056462161,184.862015028979,286.310572759274,294.407995695698,263.522294696759,264.66963574363,238.309086638965,414.461959879067,276.283810372002,341.641635092093,394.197913873946,300.628838754673,359.781309559658,172.809097119193
" Florida",266.935495121499,241.912391573631,275.056771983709,253.990128640045,265.093422082939,263.261879952218,219.444038780907,242.11748167069,231.490348854422,245.239714362118,262.580342879014,245.381494255711,268.018103024204,247.153331435028,258.19036793494,263.710792974689,300.065739561725,254.719977890736,248.491841351116,282.960881309566,252.240599780098,234.990459003257,240.00317593554,272.620592266439,230.419019449892,240.459909912862,243.620277686921,247.344716451633,252.381381212593,221.445558872385,239.394959101449,231.549126884372,238.080239642034
" Georgia",300.998175978663,231.15059129818,250.710528893215,221.728915128031,264.789882775784,273.281396420428,263.297999828242,291.011562402829,317.281014390206,279.213397326258,302.237389322829,302.868291067914,305.416685313254,299.95921026146,359.182571619566,327.094589850668,373.115707396212,312.084379586133,321.808748197221,255.957627956343,276.447631249836,303.453836196117,286.899827872945,305.097059579666,298.330360292548,314.244816581181,281.077421220164,288.973334232667,292.289012304425,266.475173195493,284.628505322446,294.283896131477,295.796399328443
